great, P, -0.0020910213545402992, 0.4659909114585652
skill, P, -0.000860954442123743, 0.7643079578552313
learn, P, 0.0009545198193033984, 0.7343969788569896
manner, P, 0.002203839166590992, 0.34196868763239907
attend, R, 0.0034846730475920863, 0.09801687037615132
task, P, 0.0014237992826347098, 0.4613907294545434
rapidly, R, 0.0017264643083212295, 0.37270027516862203
internship, P, 0.00025371380678152356, 0.8359450343672856
history, P, -0.0011205978073608631, 0.5822234165368801
lot, R, -0.00021427089606750223, 0.8755813215432295

execute, P, 0.0023822846659499824, 0.26818431653387587
complicate, R, -0.0006607650764226128, 0.7556573802507816
developed, P, 0.0007052772809691606, 0.770926905251599
follow, R, -0.0013351949426566433, 0.5511699224963251
ability, P, 0.0004017216902440237, 0.8847675576538605
information, P, 0.004488376130469226, 0.10146598022311991
knowledge, P, -0.0018725621299033198, 0.3511390603633112
understand, P, 0.0007306191182840119, 0.7736515175523972
effectively, P, -0.001435738807395808, 0.5852936308008629
proactive, P, -0.00015311413895797152, 0.9450336485367519
relationship, R, 0.0008648401697175899, 0.6838655424296435
illness, R, 0.002168343674012631, 0.21444023431208312
base, P, 0.00019425524953263907, 0.9314121490149061
news, R, 0.0030644760010158116, 0.05247390305766422
make, P, 0.004624530696063661, 0.05978221214124028
alex, R, 0.001381489961256371, 0.5696122299387325
change, R, 0.0019113888044216356, 0.4080816676510802
multiple, P, 0.005228858297637761, 0.05436191305201424
round, P, 0.004368592038449464, 0.09501837396826415
highly, P, -0.0010660960826416657, 0.7219416016565665
possess, P, 0.00017498512281228726, 0.9268672913194681
extremely, P, -0.0014685485641033253, 0.5565170779171827
primary, P, -0.002511981752422645, 0.22785665188825033
diagnostic, P, 0.00018016429247767857, 0.941800378961857
thought, P, 0.0006156167128908406, 0.7809862662357097
deliver, P, 0.0028148297387884345, 0.2297161934197139
job, P, -8.638413501250585e-05, 0.9732065121501832
time, P, -0.0003351879808160356, 0.9021554942324491
incorporate, P, 0.0031344339668227515, 0.22714859661838382
good, P, -0.00019974910910835152, 0.934846887423495
know, R, -3.5384951969034484e-05, 0.9848102742143535
read, R, 0.0005498654526805368, 0.7911917200080937
thospital, R, -6.818316268544799e-05, 0.9750561545534517
believe, R, 0.0007343054330741326, 0.3216895003532758
reason, P, 0.0009625688173816317, 0.6694197902541412
progress, R, 0.0027746971438871158, 0.0842529859068302
navigate, R, 0.0024378009853668068, 0.27134513134904714
growth, R, 0.002824927611077856, 0.134175665537208
quickly, P, -0.0008134142632273771, 0.71992580507071
daily, R, 0.00019987520041560465, 0.9259998865058637
sociocultural, R, 0.0023705206735326508, 0.20626218255117648
social, P, -0.001380356328232107, 0.5396066716062562
coordinate, P, 0.000677088436752211, 0.762218490684544
question, P, 0.0025880453007341973, 0.32239100420606537
rapport, P, 0.0033449277257170604, 0.10639703495271188
tmedical, R, 0.0028896241862043535, 0.18277465520307548
case, R, 0.0025598620181852155, 0.18643848793716733
year, R, 0.001064841261279662, 0.5498034179735771
appropriately, P, 0.0008252494215739154, 0.7341245533073291
life, R, 0.0015079978396438016, 0.40739747668796655
factor, R, 0.002693924653940768, 0.21227599553260054
tpatient, P, -5.1451115871181566e-05, 0.9840714092492617
improve, P, -0.0002518785401471426, 0.9101196423026623
exa, P, 0.0028203390301850635, 0.15779089385272768
update, P, 3.000194301057543e-05, 0.9893059288391748
accurately, R, 0.0011711974844583499, 0.5235515453240864
observe, R, 0.0014877034329703208, 0.17745510935389175
thoughtful, P, 0.0029326187978712843, 0.25705435180153074
way, P, -0.0005891495345284794, 0.8022404949975523
multidisciplinary, R, 0.000732216317441268, 0.6794289761172746
condition, R, 0.004422584087438008, 0.03636105175406873
student, P, 0.005643199180577136, 0.07999675363745912
experienced, R, 0.0022294208815189045, 0.12379812368340708
consistently, P, 0.0015608356641879594, 0.553917533180794
fit, R, 0.0015956135650355232, 0.22256293455701917
strong, P, -0.0015045857934814833, 0.5861781061729966
work, P, 0.001197676062245333, 0.6637904310250718
independently, P, 0.0015542821750749094, 0.48852211131098455
schema, R, 0.0025403867492460397, 0.1745206529291028
amaze, R, 0.002459072115364963, 0.018790253788050475
cancer, R, 0.0039628614840960304, 0.030787245594965

clear, P, 0.0006511026706618695, 0.8029594368334653
rexxent, P, 0.004123434633335631, 0.12664907420378543
program, R, 0.0023220732356031694, 0.07271080411667528
xx, R, 0.0028527416055383016, 0.07816192513440919
tcare, P, 0.00043957553167194024, 0.8531037631965896
clinically, R, 0.0023803533371441555, 0.13719999961948356
organize, P, 0.0025879568071477017, 0.2843648266745089
independent, P, 0.003941244848266753, 0.06304814343101577
felt, R, 0.0006184677226588664, 0.716383674797354
tinpatient, R, 0.0019224642189347202, 0.06664490236620939
patientcentered, R, -0.00018592031664643716, 0.931827007632489
challenge, P, -0.002403297300012181, 0.28463910989394575
contribute, R, 0.0011278501340624145, 0.57698079086206

apply, P, -0.0011650623593829816, 0.6103896589548853
valuable, R, 0.0030972775735030856, 0.02255109327699493
help, P, -0.0032425990672906185, 0.20072379896198464
member, P, 0.001403350641228716, 0.604534991073811
function, P, 0.0038302467693554013, 0.06377695800806976
include, P, 0.004232258300631375, 0.10119261777938235
clearly, P, 0.0017704607865590212, 0.4462523078356815
proble, P, -0.00041913753345475675, 0.883499291296564
stand, R, 0.0008463479934784769, 0.4255697223309536
differential, P, 0.0015266562588723016, 0.4753641797947752
concise, P, 0.0013007428751352, 0.5333723911510426
advocate, P, 0.001084563897098618, 0.5737155697667169
intentional, R, 0.0014239432975660525, 0.16137771395938338
pertinent, R, 0.004299267028583714, 0.05282453066840998
complex, P, 0.005490675454580632, 0.042888866621072025
explain, R, 0.0018791888207791577, 0.3685412794230577
problem, P, 0.0011652379567251357, 0.6157969390969287
obtain, R, 0.0026732859855683067, 0.21540910335609162
clinical, P, -7.142690670335398e-05, 0.9812417724632273
oral, P, -0.00028792493955093657, 0.8848234268991189
approach, P, 0.0012714420430583846, 0.5461458164158652
outstanding, P, 0.00244749561226334, 0.3926489411084684
accurate, P, 0.0023805466699168033, 0.2997485583650035
enjoy, R, 0.00023722638841296699, 0.8931263049372505
admit, R, 0.002081564133323618, 0.2860430027390868
compassionate, P, 0.00028784837767586524, 0.8836045106366834
skillful, R, 0.0009144359030036995, 0.5362450639413046
tlevel, P, 0.003842323096903193, 0.055626485967726055
language, R, 0.0015959538667222805, 0.4312238780795532
inpatient, P, 0.00558169013162518, 0.015711325708529417
health, P, 0.002667672126927894, 0.22433834164712618

able, P, -0.00043105144986586966, 0.901380233736685
ask, P, 0.003089806493983638, 0.1878363491700903
role, R, -0.0011185217644892865, 0.5803900932614506
join, R, 0.0014640174895772357, 0.10425351546149378
plan, P, 0.0027100482722667964, 0.3055242098504468
seek, P, 0.0014323717017827359, 0.48513657010215516
expect, R, 0.0025518733588811623, 0.20773446971865397
training, P, 0.002264608503190134, 0.18987171572848194
physical, P, 0.0006826423372787729, 0.7415320579655365
enthusiastic, P, 0.0016565548085546783, 0.3505607186636376
regularly, R, 0.0011881111127022331, 0.5700841623720115
appreciate, P, 0.0010133515393104396, 0.6106222985177163
appropriate, P, 0.0011661732147528162, 0.6539614112186029
teach, P, -0.001296175112007839, 0.5392765400145227
excel, P, -0.002635358177943372, 0.2896759936784278
excellent, P, 0.0018697281285594012, 0.5077004841278676
knew, P, 0.001777087792137866, 0.4373025620118962
write, R, 0.0007610724653638316, 0.7215916431164904
medicine, P, -0.0006577896535879091, 0.7471488161621522
need, P, -0.0053680719585297975, 0.029082741720719923
prioritize, P, -0.0010062969471834608, 0.6874772701877313

rexxents, R, 0.0016885264181816342, 0.36590500347216337
tpatients, P, 0.002391154449855504, 0.3415386769711296
identifies, R, -0.0007876878438641886, 0.5498207269754447
situation, P, -0.0022095901963931227, 0.27610609555781834
demonstrate, P, 0.0017612221914282329, 0.5257960150159817
tactive, R, 0.0023060374818953252, 0.05713511916547909
level, P, 0.0004578553798576816, 0.8561417292543206
use, P, -0.000673301664056577, 0.8023062651049941
week, P, 0.0009165473316065508, 0.6666093564006403
addition, R, 0.001610745724915401, 0.36418703027071586
act, P, 0.0011385919194968836, 0.3553590045101346
service, P, 0.001334054505113833, 0.5604375121230105
thorough, P, 0.0007089034854696943, 0.7671268680174274
diagnosis, P, 0.003956429709080212, 0.13980041710640326
management, P, 0.0028754939374860677, 0.2878846357342699
operate, R, 0.005535713161883327, 0.0019203111736732369
like, R, 0.003657321132404588, 0.07077636889437125
solid, R, 0.00044549603949435053, 0.8098554536315135
focus, P, -0.002403269936786667, 0.2765031411782587
presentation, P, -0.0025808308595377, 0.15553436340472082
depth, R, 0.00027841316333269804, 0.8294440005868899
note, P, 0.0017103280300986938, 0.5228727655124147
issue, P, -0.001145915288763907, 0.6776067043520848
discharge, P, -0.0021586426588425826, 0.39698816106053236
look, P, 8.648554622100237e-05, 0.97142287175583
rotation, R, 0.0005937932615512063, 0.8333839925997032
extra, R, 0.002759624283943396, 0.1442376851186838
clerkship, R, 0.002766054590616983, 0.14980816819600334
pocus, R, 0.0031652751606693267, 0.0055576266948561895
communication, P, -0.0004909424117217735, 0.8339053094507168
come, R, -0.0007676707579633401, 0.7044475397731071
identify, P, 0.002641567300776428, 0.30419386534189125
new, P, 0.0015359447991068773, 0.5129710777082415
fund, P, -0.0006869093186715341, 0.7450205425303443
central, P, -0.0007961073144272687, 0.6518904872725783
actively, P, -0.0006240533889523871, 0.791321837693769
manage, P, 0.001221442375702565, 0.63129544259869
tmultidisciplinary, P, -0.0030199187103515145, 0.10189493350313324
advance, P, -0.004080581589422046, 0.0751488876344925
tmost, P, 0.0017715633157479812, 0.4766695624904894
displayed, P, -0.0017816734060321063, 0.5309419232895471
integrate, P, -0.0023200893841694437, 0.31771818921957745
tmedicine, P, 0.0018739264510605025, 0.3195231089276438
interaction, P, -0.0014859752668353573, 0.46878770517431734
professional, P, -0.0007994115010421901, 0.7207526988535007
tfamily, R, 0.0029670411498420256, 0.05975201696851544
wonderful, R, 0.0024483198505981193, 0.2501576528425854
ensure, P, -0.005089849021162048, 0.02795659792069873
feedback, P, 0.0008924780484784978, 0.6292169750174492
trust, P, 0.0003732954076882432, 0.8673027413615523
treatment, P, 0.0023649758215692953, 0.3203860424980446
team, P, 9.418549512891006e-05, 0.9689959819988152
rexxency, R, 0.0037598806381839356, 0.008814314606722759
intern, P, 0.004235877461701209, 0.07073079065739123
tteam, P, 0.0014932415828925244, 0.5928452245532533
care, P, 0.003822636218172634, 0.25380880311575793
advanced, P, 0.007433375325905543, 0.005974145523218898
exemplary, R, 0.0031848102758431623, 0.10607498470398109
independence, R, 0.0009530962767966433, 0.5967062996197059
propose, P, 0.0014275479666392655, 0.4830836938746085
provide, P, 0.003201627924887268, 0.3230770591644814
integral, R, -0.00015509932557502084, 0.9327796724592057
consultant, P, 0.002463807441732585, 0.3128712875224597
conxxeration, R, 0.0012542562470534602, 0.4001446620130834
relevant, P, -0.002738612124763442, 0.2527683764486615
matt, P, -0.0004950629235210215, 0.8600893812998696
synthesize, P, -0.0005263512681564384, 0.7947855298082598
comfortable, R, -0.0003139912212093733, 0.8441492321087413
reliable, P, 0.0001756966693925803, 0.9362275135262695
trotation, P, -0.0010131678006887047, 0.7139883917426786
assessment, P, -0.000889290340812961, 0.7137515429501262
data, P, -0.00022133508130916797, 0.9292311037667216
family, P, 0.0010733383305264045, 0.6603397258732702
nuanced, R, 0.0009974985006418414, 0.5892997156845563
complete, P, -0.0017117870711429368, 0.4847635687080145
patient, P, 0.008081303911641333, 0.06539820493810942
deep, P, -0.00043269652011599833, 0.8187406382686545
physician, R, 0.0028425059104423204, 0.08940731241042779
experience, R, 0.0005146146170874964, 0.796437367714797

successfully, R, 0.003467100695007011, 0.05135185462467377
medical, P, 0.0035181623592626596, 0.22726752879012407
communicate, P, 0.0007216462181393478, 0.7657031539314202
day, P, -0.0015501391931239323, 0.5445694286811231
efficient, P, 0.00288300496375247, 0.21968810599197378
performance, R, 0.0015715452666609478, 0.35523515255742566
doctor, P, 0.0005127397995691904, 0.844692265144674
responsibility, P, 0.0011803669097153048, 0.5747227329855387
