great, P, -0.005874039377216011, 0.00010497370900727711
skill, P, -0.0019306629925274913, 0.21653041647154678
learn, P, -0.00244596573779559, 0.10665675352711111
manner, P, -0.0006714873793648201, 0.5902786005954754
attend, P, 0.001892318574787233, 0.08860241502753698
task, P, -0.0031311809603999387, 0.0027556421845877726
rapidly, P, -0.0007443603735233223, 0.47665948304620875
internship, P, -0.001245405659687459, 0.05911475716597017
history, P, -0.00155172998433848, 0.14866406163870588
lot, P, 0.0001356053417094805, 0.8536027993390037

execute, P, -0.0008050720214762162, 0.4875598170050962
complicate, P, 0.00021733311018036467, 0.8469822058025767
developed, P, -0.005589759349703351, 1.933996468707056e-05
follow, P, -0.0012727630062676354, 0.28646798135484813
ability, P, 0.0010457788079891524, 0.4797023435471651
information, P, -8.893421368507877e-05, 0.9518591446211181
knowledge, P, -0.0032888429005934468, 0.002553913898749692
understand, P, -0.0010960941669030657, 0.4208160374074169
effectively, P, -0.004552025679703599, 0.0008561928255264777
proactive, P, -0.000914838250627823, 0.44109522301224613
relationship, P, -0.0011294259440783648, 0.32193314447384697
illness, P, -0.0015322114468116284, 0.09955092787210983
base, P, -0.0014383520620474134, 0.23463380067935669
news, P, -0.0005455679704516082, 0.5311284266622658
make, P, -0.0007201637850213444, 0.5866198582922352

change, P, 0.0009870943331467558, 0.4222423280775188
multiple, P, 0.0002200263917061393, 0.8771365557848025
round, P, -0.00045236796334142276, 0.7469468973400303
highly, P, 0.0038702283361127412, 0.016097636925860918
possess, P, -0.001152398709486602, 0.2550061438971439
extremely, P, 0.00027582881485293615, 0.8381505145468284
primary, P, -0.001499784748206963, 0.18359839823150578
diagnostic, P, -0.0003720195595843636, 0.7813650060945692
thought, P, -0.00047188104870947195, 0.6767559097385883
deliver, P, -0.002948929462730349, 0.019302349089139668
job, P, -0.002365497843946564, 0.08525683042425494
time, P, -0.002946898458314468, 0.044433463143391194
incorporate, P, -0.004993089772769978, 0.0003506182807078877
good, P, -0.006704323039345884, 4.563108727299378e-08
know, P, 0.0005008893078333931, 0.6113995862842572
read, P, 0.0006385380958302051, 0.5695485041382186
thospital, P, -0.00282259147293221, 0.014593907319620916
believe, P, -0.00017924758544917406, 0.6557910184543316
reason, P, 7.642757977232209e-05, 0.9502462040432993
progress, P, -0.00047460533300536917, 0.5923238492324856
navigate, P, -0.00095712746983369, 0.42047584711406827
growth, P, -0.003360234582389053, 0.0006791109101688414
quickly, P, -0.0012358338189706383, 0.31300925092734383
daily, P, -0.001249065423510423, 0.3055077621835117
sociocultural, P, -0.0007539099324342158, 0.45939197571662405
social, P, -0.0013631408846446241, 0.2605354006339277
coordinate, P, 0.00012545318222484942, 0.9175920478754938
question, P, -0.001691052819887099, 0.23353712154643652
rapport, P, -0.002980566654968219, 0.007932630172068248
tmedical, P, -0.0009099126407063501, 0.4313274449852965
case, P, 0.0012592275173628322, 0.22045972026918562
year, P, 0.0018983954966424414, 0.040853714089442064
appropriately, P, -0.0037927238823246487, 0.003690622123663368
life, P, -0.0009206693393899283, 0.35451435240662965
factor, P, -0.002245144121037267, 0.05926780663437854
tpatient, P, -7.177647647206432e-05, 0.958581585037902
improve, P, -0.004171930046121267, 0.0004318949366292622
exa, P, -0.0005690862484508012, 0.5983638153206189
update, P, -0.0026304378747945777, 0.02956821384507495
accurately, P, -0.0016728045164686074, 0.08331884358135903
observe, P, 0.0003811664816430597, 0.5117709989378841
thoughtful, P, -0.0002944532111362634, 0.8305738014332
way, P, -0.00026316057610216437, 0.8328674345190279
multidisciplinary, P, 3.8650546912614146e-05, 0.9675593951624185
condition, P, -0.0013156027245262202, 0.25285004883697876
student, P, 0.0010641983124800038, 0.5394044089121887
experienced, P, 0.0008067892381148935, 0.29628474444435804
consistently, P, -0.0005525713845182163, 0.692894079742226

strong, P, -0.005132696616362068, 0.0005975407096900665
work, P, -0.0010607245039179697, 0.4749799287805655
independently, P, 0.0023965873862741506, 0.04232058627927383
schema, P, -0.0010720429904953095, 0.2944065459283045

cancer, P, -3.399178669162323e-06, 0.9972347649042153

clear, P, -0.00030038783132953824, 0.8299051330798601
rexxent, P, -0.0004574133446341509, 0.7526163839606798

xx, P, -0.00014092533881288874, 0.8734371545487063
tcare, P, -0.005245181847048296, 2.8354129222160512e-05
clinically, P, -0.00014876694322184508, 0.863405693944093
organize, P, -0.001794177516573497, 0.1684809550830923
independent, P, 0.0005924120737447957, 0.5944365819018622
felt, P, 0.0005286281649796768, 0.5659459608461113

patientcentered, P, -0.002983297029064386, 0.009997796663552556
challenge, P, 0.0007240193472710807, 0.5478232961260626
contribute, P, 0.00017696008815118472, 0.871359224938988

apply, P, -0.0023072551325022317, 0.05421943467763944
valuable, P, 0.00014225340747666597, 0.8476837131325669
help, P, -0.0016823867073481923, 0.21177623223764586
member, P, -0.0026678056127207475, 0.0716760630091456
function, P, 0.00857996222914197, 1.1983158177941306e-14
include, P, -0.002480447949266938, 0.07243573917346018
clearly, P, -0.0006834897182693632, 0.5870699960235473
proble, P, -0.0009829649177767357, 0.5254506869833868

differential, P, 0.0001653929849311343, 0.8862072754464358
concise, P, 0.00026077269681591003, 0.8164833462195493
advocate, P, -0.0016419335878533076, 0.11547008008597329
intentional, P, -0.00022743084384068373, 0.6774348342280463
pertinent, P, -0.000981136689923583, 0.4172589157351475
complex, P, 0.002234933790814109, 0.12588187689306143
explain, P, -0.0007456889506311111, 0.5063442569288163
problem, P, -0.001361435733561882, 0.27642949356936103
obtain, P, -0.0008886256478443797, 0.4454025272545512
clinical, P, -0.00026397450553537565, 0.8731682094683606
oral, P, -0.0005331861895396275, 0.6285334208617703
approach, P, -0.00048393109366782534, 0.6752006291539145
outstanding, P, 0.006192705058021458, 3.585965929046888e-05
accurate, P, 0.00030834501176488834, 0.8066438658538785
enjoy, P, -0.0001858300811187284, 0.845546535766666
admit, P, -0.0010315932084795224, 0.32621152456462554
compassionate, P, 0.000819905007722988, 0.43755625982340574
skillful, P, -0.0004600918011569595, 0.5602179729569616
tlevel, P, 0.011318845008866875, 9.696938386557608e-30
language, P, -0.0007942396123779543, 0.46591853516089377
inpatient, P, 0.0016230504485949513, 0.18961754910000717
health, P, -0.0004768366922781653, 0.6861098556299019

able, P, -0.006729043748925016, 0.0002445686427971944
ask, P, -0.0008836041738430004, 0.48563906943562485
role, P, -0.005566570216812209, 2.5062725818997744e-07

plan, P, 0.000522591911659163, 0.7123804000376558
seek, P, -0.001975074248552345, 0.07481430876066456
expect, P, 0.0007850923933663143, 0.4634886542181411
training, P, 0.0011623038288694374, 0.2028755664781568
physical, P, -0.0016651744748402081, 0.13375172669723037
enthusiastic, P, -9.903757535452559e-05, 0.916865112533282
regularly, P, -0.0002613918294417319, 0.8145957671895931
appreciate, P, -0.00040126964186751855, 0.7038962993005073
appropriate, P, -0.0058810034097510995, 1.8774847204028513e-05
teach, P, 0.0009836107053515732, 0.38438297633472407
excel, P, 0.00013362937271272507, 0.9195690728416843
excellent, P, -0.0025776956518775472, 0.08534843193884974
knew, P, -0.00034335021352003214, 0.7786033918552316
write, P, -0.0009052414534769013, 0.4347149874858598
medicine, P, -0.0006006354548948467, 0.5887205640587831
need, P, -0.0015749585335540688, 0.239079791969086
prioritize, P, -0.0011335606362505113, 0.40353022353742274

rexxents, P, 0.0021471301378431307, 0.02906600585771286
tpatients, P, -0.0006552450860084357, 0.6316476623566625
identifies, P, 0.0004848151733730318, 0.47017964547359203
situation, P, 0.0020183831683194976, 0.06668135047410864
demonstrate, P, -0.0007179650064640004, 0.6332030777199074
tactive, P, 0.00039990706181831904, 0.5655541219353333
level, P, 0.0025134221181620717, 0.06458642179202287
use, P, 0.00040885530512029845, 0.7691880501732149
week, P, 0.0026849630848351357, 0.011124401395249752
addition, P, 0.0008179267751123873, 0.39068064751768383
act, P, -0.0016316230413267057, 0.015251148229535572
service, P, 0.0007567718224916087, 0.5369180594446703
thorough, P, -0.0017378303152546792, 0.1781693488412825
diagnosis, P, -0.0008111837885265034, 0.567525123460261
management, P, 0.0015424380594067028, 0.3009615243656631
operate, P, 0.0024556108625519227, 0.01057489463168377
like, P, 9.82923105354625e-05, 0.928152175787312
solid, P, -0.007370338424147593, 5.368637696592759e-15
focus, P, -0.0004793030152950697, 0.6857854254962894
presentation, P, -0.001200457183307098, 0.22293339841860194
depth, P, -0.0004777397251244062, 0.4808086524331846
note, P, -0.0027243815185246057, 0.06379078810767375
issue, P, 0.0012139245842752837, 0.40239576611253935
discharge, P, -0.0012108333311114453, 0.36855789603857225
look, P, -0.0009696103017484026, 0.45406885187382673
rotation, P, -0.0011599603488803235, 0.4429801681117089
extra, P, 0.0006349452697856933, 0.5266431862299588
clerkship, P, 0.001922201837627294, 0.056983088732269406

communication, P, -0.002196397010011557, 0.08090335879892835
come, P, -0.0016612503086169059, 0.13130933727611246
identify, P, -0.0031469991207693213, 0.019859801324055328
new, P, -0.00026472116438028596, 0.8314290563007314
fund, P, -7.512789218460915e-05, 0.9475437105395901
central, P, -0.006812417840246122, 3.708242573477414e-14
actively, P, -0.0002767687572061765, 0.8304017801899337
manage, P, 0.0016338341824684408, 0.23278492330729816
tmultidisciplinary, P, -0.0001639884117817843, 0.8712401149875889
advance, P, -0.0020755927190616663, 0.0928362972647878
tmost, P, 0.0008599437833413264, 0.520951085473264
displayed, P, -0.002739896492136828, 0.07110405316171776
integrate, P, 0.0011729519698754777, 0.3536102400321267
tmedicine, P, -0.0015816702890039396, 0.11565052229043785
interaction, P, -0.0004912620876396988, 0.6591188891231337
professional, P, -0.0020620703874559736, 0.08801822392989114
tfamily, P, 0.00025864419569334395, 0.7598595346922751
wonderful, P, -0.0023643466939460233, 0.04622699546780322
ensure, P, -0.0010731263799828464, 0.39540205494223857
feedback, P, -0.0046949172952557745, 1.5444326082720413e-06
trust, P, -0.0001590233724609399, 0.8941877610518608
treatment, P, -0.0017949806767837257, 0.15560427392269544
team, P, 0.0004165530073870556, 0.756119327016828

intern, P, 0.009228543225673227, 1.7172407786253864e-13
tteam, P, -0.0023310848775118407, 0.11350716713081939
care, P, -0.0054111639873938, 0.0029234668362972645
advanced, P, 0.005372051068769904, 0.00016840845138039448
exemplary, P, -0.0002900031561502936, 0.7867026323768158
independence, P, 0.00014905058895123085, 0.8760570131742255
propose, P, 0.0007196383922142169, 0.5076816051635926
provide, P, -7.215196973020494e-05, 0.967280402574834
integral, P, 0.001422059690087229, 0.14467453129720323
consultant, P, 0.000874737311001343, 0.5062613176351987
conxxeration, P, 0.00014248980586496713, 0.8663771806478904
relevant, P, -0.001351867228814987, 0.2941050666576392

synthesize, P, -0.0003049432020521922, 0.7762375055711209
comfortable, P, -0.002166753268411566, 0.010697381861053214
reliable, P, -0.0019968529480666915, 0.09107975028034794
trotation, P, -0.009167137077209453, 5.77330335694349e-11
assessment, P, -0.0010501243549967383, 0.42785487267172684
data, P, -0.0033804260663196648, 0.009823198960020936
family, P, -0.002485186311423722, 0.05969772971286359
nuanced, P, 0.002296641197719097, 0.015139599604364859
complete, P, -0.0010424487485299681, 0.43227120793002094
patient, P, -0.016793522116399954, 1.8029380294855342e-12
deep, P, 0.002055859172447708, 0.04577248020369631
physician, P, 0.0010174744632292945, 0.25643518526538334
experience, P, -0.0019820983370795993, 0.06219494711053672

successfully, P, 0.0007272565847023337, 0.45326858411976767
medical, P, -0.001609126350752849, 0.295971979180598
communicate, P, -0.0007423013932999366, 0.5766150541839026
day, P, 0.0011465807156741156, 0.40537900488347034
efficient, P, 0.0008836279634467861, 0.4896280130846803
performance, P, -0.0011654057610774966, 0.20428157563595464
doctor, P, -0.0014155024815510132, 0.32426354343454267
responsibility, P, -0.0006293868123932926, 0.5814481501965324
